20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
22:25:23 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:23 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:23 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=36.9 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:25:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=38.4 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:25:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=38.1 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:25:30 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 85.260000 vol=123.0000 (n=413)
22:25:30 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=85.260000 ema_f=85.388300 ema_s=85.489500 rsi=35.5 atr=0.100600 vwap=85.513021 vol_ok=False ready=True
22:25:30 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: regime risk-on LIVE reasons=['live_volume_spike'] until_ts=1776738451
22:25:31 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.424900 vol=212.0000 (n=313)
22:25:32 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.424900 ema_f=1.426100 ema_s=1.427200 rsi=39.1 atr=0.001300 vwap=1.428021 vol_ok=False ready=True
2026-04-20 22:25:36 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:36 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:36 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:36 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:42 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[14] — 4119/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1512, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:25:43 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[14] — holdout skipped 61/80 candidates (need >=1 trades on holdout)
2026-04-20 22:25:44 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:44 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:44 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:44 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:25:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:50 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:50 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:26:03 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:03 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:26:03 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:03 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:26:14 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:14 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:26:14 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:14 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:16 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[15] — 3750/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1152, squeeze_momentum:126, supertrend:243, utbot_alert:243)
22:26:16 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[15] — holdout skipped 45/80 candidates (need >=1 trades on holdout)
2026-04-20 22:26:17 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:17 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:26:17 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:26:17 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
22:26:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=36.9 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:26:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=35.5 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:26:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=39.1 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
2026-04-20 22:26:30 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
