16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.330100 vol=122.0000 (n=8)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.330100 ema_f=1.334800 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335386 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.329000 vol=176.0000 (n=9)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.329000 ema_f=1.333500 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335219 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328100 vol=511.0000 (n=10)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328100 ema_f=1.332300 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.334722 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328700 vol=370.0000 (n=11)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328700 ema_f=1.331500 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.334416 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326200 vol=125.0000 (n=12)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326200 ema_f=1.330300 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.334287 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328600 vol=1194.0000 (n=13)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328600 ema_f=1.329900 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.333308 vol_ok=True ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327100 vol=693.0000 (n=14)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327100 ema_f=1.329300 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.332887 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327300 vol=376.0000 (n=15)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327300 ema_f=1.328900 ema_s=0.000000 rsi=26.7 atr=0.002400 vwap=1.332693 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326100 vol=673.0000 (n=16)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326100 ema_f=1.328300 ema_s=0.000000 rsi=25.0 atr=0.002300 vwap=1.332294 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326900 vol=265.0000 (n=17)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326900 ema_f=1.328000 ema_s=0.000000 rsi=28.3 atr=0.002300 vwap=1.332165 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.325600 vol=732.0000 (n=18)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.325600 ema_f=1.327500 ema_s=0.000000 rsi=26.3 atr=0.002300 vwap=1.331716 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326500 vol=119.0000 (n=19)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326500 ema_f=1.327300 ema_s=0.000000 rsi=30.1 atr=0.002200 vwap=1.331660 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.331500 vol=1393.0000 (n=20)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.331500 ema_f=1.328200 ema_s=0.000000 rsi=46.4 atr=0.002400 vwap=1.331475 vol_ok=True ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328400 vol=92.0000 (n=21)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328400 ema_f=1.328200 ema_s=1.330400 rsi=40.1 atr=0.002400 vwap=1.331459 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328200 vol=896.0000 (n=22)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328200 ema_f=1.328200 ema_s=1.330200 rsi=39.8 atr=0.002300 vwap=1.331269 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326800 vol=92.0000 (n=23)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326800 ema_f=1.327900 ema_s=1.329900 rsi=37.2 atr=0.002300 vwap=1.331245 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327900 vol=188.0000 (n=24)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327900 ema_f=1.327900 ema_s=1.329700 rsi=40.5 atr=0.002300 vwap=1.331199 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328900 vol=144.0000 (n=25)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328900 ema_f=1.328100 ema_s=1.329600 rsi=43.4 atr=0.002200 vwap=1.331175 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327700 vol=28.0000 (n=26)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327700 ema_f=1.328000 ema_s=1.329400 rsi=40.8 atr=0.002100 vwap=1.331169 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327100 vol=25.0000 (n=27)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327100 ema_f=1.327800 ema_s=1.329200 rsi=39.5 atr=0.002000 vwap=1.331162 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.325900 vol=195.0000 (n=28)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.325900 ema_f=1.327400 ema_s=1.328900 rsi=37.1 atr=0.001900 vwap=1.331094 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.325400 vol=25.0000 (n=29)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.325400 ema_f=1.327000 ema_s=1.328600 rsi=36.0 atr=0.001800 vwap=1.331085 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.325200 vol=48.0000 (n=30)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.325200 ema_f=1.326600 ema_s=1.328300 rsi=35.6 atr=0.001800 vwap=1.331067 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326200 vol=146.0000 (n=31)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326200 ema_f=1.326500 ema_s=1.328100 rsi=39.4 atr=0.001800 vwap=1.331016 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326900 vol=40.0000 (n=32)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326900 ema_f=1.326600 ema_s=1.328000 rsi=42.0 atr=0.001700 vwap=1.331004 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326100 vol=48.0000 (n=33)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326100 ema_f=1.326500 ema_s=1.327800 rsi=39.9 atr=0.001700 vwap=1.330987 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327100 vol=407.0000 (n=34)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327100 ema_f=1.326600 ema_s=1.327700 rsi=43.7 atr=0.001700 vwap=1.330881 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327400 vol=82.0000 (n=35)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327400 ema_f=1.326800 ema_s=1.327700 rsi=44.8 atr=0.001600 vwap=1.330862 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326700 vol=9.0000 (n=36)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326700 ema_f=1.326800 ema_s=1.327600 rsi=42.7 atr=0.001500 vwap=1.330860 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.327600 vol=26.0000 (n=37)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.327600 ema_f=1.327000 ema_s=1.327600 rsi=46.2 atr=0.001500 vwap=1.330855 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326900 vol=33.0000 (n=38)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326900 ema_f=1.327000 ema_s=1.327500 rsi=43.9 atr=0.001500 vwap=1.330846 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328300 vol=280.0000 (n=39)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328300 ema_f=1.327300 ema_s=1.327600 rsi=49.3 atr=0.001500 vwap=1.330802 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.328200 vol=210.0000 (n=40)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.328200 ema_f=1.327500 ema_s=1.327700 rsi=48.9 atr=0.001500 vwap=1.330764 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326500 vol=50.0000 (n=41)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326500 ema_f=1.327300 ema_s=1.327600 rsi=43.2 atr=0.001500 vwap=1.330751 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.324800 vol=422.0000 (n=42)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.324800 ema_f=1.326700 ema_s=1.327300 rsi=38.3 atr=0.001500 vwap=1.330603 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326900 vol=198.0000 (n=43)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326900 ema_f=1.326700 ema_s=1.327300 rsi=46.3 atr=0.001600 vwap=1.330550 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.326200 vol=249.0000 (n=44)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.326200 ema_f=1.326600 ema_s=1.327200 rsi=44.3 atr=0.001600 vwap=1.330487 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.334400 vol=397.0000 (n=45)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.334400 ema_f=1.328300 ema_s=1.327900 rsi=64.4 atr=0.002100 vwap=1.330543 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.333500 vol=742.0000 (n=46)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.333500 ema_f=1.329500 ema_s=1.328400 rsi=61.7 atr=0.002100 vwap=1.330654 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.332000 vol=50.0000 (n=47)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.332000 ema_f=1.330100 ema_s=1.328700 rsi=57.5 atr=0.002100 vwap=1.330658 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.334100 vol=136.0000 (n=48)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.334100 ema_f=1.331000 ema_s=1.329200 rsi=61.5 atr=0.002100 vwap=1.330684 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.333700 vol=920.0000 (n=49)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.333700 ema_f=1.331600 ema_s=1.329600 rsi=60.3 atr=0.002200 vwap=1.330821 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.340800 vol=1551.0000 (n=50)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.340800 ema_f=1.333600 ema_s=1.330600 rsi=70.8 atr=0.002900 vwap=1.331263 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.340900 vol=468.0000 (n=51)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.340900 ema_f=1.335200 ema_s=1.331500 rsi=70.9 atr=0.002900 vwap=1.331455 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.336900 vol=228.0000 (n=52)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.336900 ema_f=1.335600 ema_s=1.332000 rsi=60.5 atr=0.003000 vwap=1.331518 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.338600 vol=439.0000 (n=53)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.338600 ema_f=1.336300 ema_s=1.332600 rsi=63.0 atr=0.003000 vwap=1.331652 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.337000 vol=140.0000 (n=54)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.337000 ema_f=1.336500 ema_s=1.333000 rsi=59.2 atr=0.003000 vwap=1.331690 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.337100 vol=535.0000 (n=55)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.337100 ema_f=1.336600 ema_s=1.333400 rsi=59.4 atr=0.003100 vwap=1.331795 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.336700 vol=111.0000 (n=56)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.336700 ema_f=1.336600 ema_s=1.333700 rsi=58.4 atr=0.003000 vwap=1.331818 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.342000 vol=470.0000 (n=57)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.342000 ema_f=1.337800 ema_s=1.334500 rsi=66.5 atr=0.003200 vwap=1.331989 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.343700 vol=791.0000 (n=58)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.343700 ema_f=1.339100 ema_s=1.335300 rsi=68.6 atr=0.003300 vwap=1.332328 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.342700 vol=1003.0000 (n=59)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.342700 ema_f=1.339900 ema_s=1.336000 rsi=66.0 atr=0.003300 vwap=1.332721 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.347000 vol=1040.0000 (n=60)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.347000 ema_f=1.341500 ema_s=1.337000 rsi=71.1 atr=0.003500 vwap=1.333230 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.339900 vol=243.0000 (n=61)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.339900 ema_f=1.341100 ema_s=1.337300 rsi=56.1 atr=0.003800 vwap=1.333298 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.340100 vol=136.0000 (n=62)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.340100 ema_f=1.340900 ema_s=1.337600 rsi=56.3 atr=0.003600 vwap=1.333335 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.337900 vol=490.0000 (n=63)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.337900 ema_f=1.340200 ema_s=1.337600 rsi=52.4 atr=0.003600 vwap=1.333419 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.333600 vol=223.0000 (n=64)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.333600 ema_f=1.338700 ema_s=1.337200 rsi=45.6 atr=0.003700 vwap=1.333421 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.333700 vol=187.0000 (n=65)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.333700 ema_f=1.337600 ema_s=1.336900 rsi=45.8 atr=0.003500 vwap=1.333422 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.335300 vol=1005.0000 (n=66)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.335300 ema_f=1.337100 ema_s=1.336800 rsi=48.6 atr=0.003600 vwap=1.333434 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.336600 vol=93.0000 (n=67)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.336600 ema_f=1.337000 ema_s=1.336800 rsi=50.9 atr=0.003400 vwap=1.333443 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.338600 vol=741.0000 (n=68)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.338600 ema_f=1.337400 ema_s=1.337000 rsi=54.2 atr=0.003400 vwap=1.333573 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.341200 vol=204.0000 (n=69)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.341200 ema_f=1.338200 ema_s=1.337400 rsi=58.2 atr=0.003400 vwap=1.333619 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.342100 vol=855.0000 (n=70)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.342100 ema_f=1.339100 ema_s=1.337800 rsi=59.5 atr=0.003400 vwap=1.333850 vol_ok=True ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.340900 vol=21.0000 (n=71)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.340900 ema_f=1.339500 ema_s=1.338100 rsi=57.0 atr=0.003400 vwap=1.333855 vol_ok=False ready=True
16:05:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.340600 vol=97.0000 (n=72)
16:05:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.340600 ema_f=1.339700 ema_s=1.338300 rsi=56.3 atr=0.003300 vwap=1.333875 vol_ok=False ready=True
